,|Utility Characteristics..Year|,|Utility Characteristics..Utility Number|,|Utility Characteristics..Utility Name|,|Utility Characteristics..State|,|Utility Characteristics..BA Code|,|Photovoltaic.Capacity MW.Type|,|Photovoltaic.Capacity MW.Residential|,|Photovoltaic.Capacity MW.Commercial|,|Photovoltaic.Capacity MW.Industrial|,|Photovoltaic.Capacity MW.Transportation|,|Photovoltaic.Capacity MW.Total|,|Photovoltaic.Customers.Residential|,|Photovoltaic.Customers.Commercial|,|Photovoltaic.Customers.Industrial|,|Photovoltaic.Customers.Transportation|,|Photovoltaic.Customers.Total|,|Photovoltaic.Storage Capacity (MW).Residential|,|Photovoltaic.Storage Capacity (MW).Commercial|,|Photovoltaic.Storage Capacity (MW).Industrial|,|Photovoltaic.Storage Capacity (MW).Transportation|,|Photovoltaic.Storage Capacity (MW).Total|,|Photovoltaic.Storage Customers.Residential|,|Photovoltaic.Storage Customers.Commercial|,|Photovoltaic.Storage Customers.Industrial|,|Photovoltaic.Storage Customers.Transportation|,|Photovoltaic.Storage Customers.Total|,|Photovoltaic.Virtual Capacity (MW).Residential|,|Photovoltaic.Virtual Capacity (MW).Commercial|,|Photovoltaic.Virtual Capacity (MW).Industrial|,|Photovoltaic.Virtual Capacity (MW).Transportation|,|Photovoltaic.Virtual Capacity (MW).Total|,|Photovoltaic.Virtual Customers.Residential|,|Photovoltaic.Virtual Customers.Commercial|,|Photovoltaic.Virtual Customers.Industrial|,|Photovoltaic.Virtual Customers.Transportation|,|Photovoltaic.Virtual Customers.Total|,|Photovoltaic.Energy Sold Back MWh.Residential|,|Photovoltaic.Energy Sold Back MWh.Commercial|,|Photovoltaic.Energy Sold Back MWh.Industrial|,|Photovoltaic.Energy Sold Back MWh.Transportation|,|Photovoltaic.Energy Sold Back MWh.Total|,|Wind.Capacity MW.Residential|,|Wind.Capacity MW.Commercial|,|Wind.Capacity MW.Industrial|,|Wind.Capacity MW.Transportation|,|Wind.Capacity MW.Total|,|Wind.Customers.Residential|,|Wind.Customers.Commercial|,|Wind.Customers.Industrial|,|Wind.Customers.Transportation|,|Wind.Customers.Total|,|Wind.Energy Sold Back MWh.Residential|,|Wind.Energy Sold Back MWh.Commercial|,|Wind.Energy Sold Back MWh.Industrial|,|Wind.Energy Sold Back MWh.Transportation|,|Wind.Energy Sold Back MWh.Total|,|Other.Capacity MW.Residential|,|Other.Capacity MW.Commercial|,|Other.Capacity MW.Industrial|,|Other.Capacity MW.Transportation|,|Other.Capacity MW.Total|,|Other.Customers.Residential|,|Other.Customers.Commercial|,|Other.Customers.Industrial|,|Other.Customers.Transportation|,|Other.Customers.Total|,|Other.Energy Sold Back MWh.Residential|,|Other.Energy Sold Back MWh.Commercial|,|Other.Energy Sold Back MWh.Industrial|,|Other.Energy Sold Back MWh.Transportation|,|Other.Energy Sold Back MWh.Total|,|All Technologies.Capacity MW.Residential|,|All Technologies.Capacity MW.Commercial|,|All Technologies.Capacity MW.Industrial|,|All Technologies.Capacity MW.Transportation|,|All Technologies.Capacity MW.Total|,|All Technologies.Customers.Residential|,|All Technologies.Customers.Commercial|,|All Technologies.Customers.Industrial|,|All Technologies.Customers.Transportation|,|All Technologies.Customers.Total|,|All Technologies.Energy Sold Back MWh.Residential|,|All Technologies.Energy Sold Back MWh.Commercial|,|All Technologies.Energy Sold Back MWh.Industrial|,|All Technologies.Energy Sold Back MWh.Transportation|,|..Total|
10,2014,12803,"Monroe County Elec Coop, Inc",IL,0.051,.,.,.,0.051,5,.,.,.,5,11.78,.,.,.,11.78,0.001,.,.,.,0.001,1,.,.,.,1,0,.,.,.,0.0,.,.,.,.,0.0,.,.,.,.,0,.,.,.,.,0.0,0.052,0.0,0.0,0,0.052,6,0,0,0,6,11.78,0.0,0.0,0,11.78,,,,,,,,,,,,,,,,,,,,,,
11,2014,13032,Mt Carmel Public Utility Co,IL,0.015,0.01,.,.,0.025,3,1,.,.,4,9.494,2.28,.,.,11.774,.,.,.,.,0.0,.,.,.,.,0,.,.,.,.,0.0,.,.,.,.,0.0,.,.,.,.,0,.,.,.,.,0.0,0.015,0.01,0.0,0,0.025,3,1,0,0,4,9.494,2.28,0.0,0,11.774,,,,,,,,,,,,,,,,,,,,,,
12,2014,13208,City of Naperville - (IL),IL,0.074,0.015,0,.,0.089,12,4,0,.,16,.,.,.,.,0.0,0,0.001,0,.,0.001,0,1,0,.,1,.,.,.,.,0.0,.,.,.,.,0.0,.,.,.,.,0,.,.,.,.,0.0,0.074,0.016,0.0,0,0.09,12,5,0,0,17,0.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,,,
13,2014,13292,Norris Electric Coop,IL,0.233,0.044,.,.,0.277,17,1,.,.,18,0,0,.,.,0.0,0.02,.,.,.,0.02,2,.,.,.,2,0,.,.,.,0.0,.,.,.,.,0.0,.,.,.,.,0,.,.,.,.,0.0,0.253,0.044,0.0,0,0.297,19,1,0,0,20,0.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,,,
14,2014,16420,Rural Electric Conven Coop,IL,.,0.02,.,.,0.02,.,1,.,.,1,.,0,.,.,0.0,0.011,0.02,.,.,0.031,2,1,.,.,3,0,0,.,.,0.0,.,.,.,.,0.0,.,.,.,.,0,.,.,.,.,0.0,0.011,0.04,0.0,0,0.051,2,2,0,0,4,0.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,,,
15,2014,17040,"Shelby Electric Coop, Inc",IL,0.09,.,.,.,0.09,8,.,.,.,8,10.2,.,.,.,10.2,0,0,.,.,0.0,0,0,.,.,0,0,0,.,.,0.0,.,.,.,.,0.0,.,.,.,.,0,.,.,.,.,0.0,0.09,0.0,0.0,0,0.09,8,0,0,0,8,10.2,0.0,0.0,0,10.2,,,,,,,,,,,,,,,,,,,,,,
16,2014,17585,"Southeastern IL Elec Coop, Inc",IL,0.024,.,.,.,0.024,3,.,.,.,3,1,.,.,.,1.0,.,.,.,.,0.0,.,.,.,.,0,.,.,.,.,0.0,.,.,.,.,0.0,.,.,.,.,0,.,.,.,.,0.0,0.024,0.0,0.0,0,0.024,3,0,0,0,3,1.0,0.0,0.0,0,1.0,,,,,,,,,,,,,,,,,,,,,,
17,2014,17631,Southern Illinois Elec Coop,IL,0.03,0,0,0,0.03,4,0,0,0,4,.,.,.,.,0.0,0.002,0,0,0,0.002,1,0,0,0,1,.,.,.,.,0.0,0,0,0,0,0.0,0,0,0,0,0,.,.,.,.,0.0,0.032,0.0,0.0,0,0.032,5,0,0,0,5,0.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,,,
18,2014,17697,Southwestern Electric Coop Inc - (IL),IL,0.165,0.195,0.13,0,0.49,11,2,3,0,16,17.651,55.08,0,0,72.731,0.011,0,0,0,0.011,2,0,0,0,2,9.638,0,0,0,9.638,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.176,0.195,0.13,0,0.501,13,2,3,0,18,27.289,55.08,0.0,0,82.369,,,,,,,,,,,,,,,,,,,,,,
19,2014,17828,City of Springfield - (IL),IL,0.223,0.15,.,.,0.373,25,12,.,.,37,.,.,.,.,0.0,.,0.01,.,.,0.01,.,1,.,.,1,.,.,.,.,0.0,.,.,.,.,0.0,.,.,.,.,0,.,.,.,.,0.0,0.223,0.16,0.0,0,0.383,25,13,0,0,38,0.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,,,
20,2014,18955,"Tri-County Electric Coop, Inc",IL,0.008,.,.,.,0.008,2,.,.,.,2,.,.,.,.,0.0,.,.,.,.,0.0,.,.,.,.,0,.,.,.,.,0.0,.,.,.,.,0.0,.,.,.,.,0,.,.,.,.,0.0,0.008,0.0,0.0,0,0.008,2,0,0,0,2,0.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,,,
21,2014,20222,Wayne-White Counties Elec Coop,IL,0.092,.,.,.,0.092,5,.,.,.,5,.,.,.,.,0.0,.,.,.,.,0.0,.,.,.,.,0,.,.,.,.,0.0,.,.,.,.,0.0,.,.,.,.,0,.,.,.,.,0.0,0.092,0.0,0.0,0,0.092,5,0,0,0,5,0.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,,,
22,2014,20824,Village of Winnetka - (IL),IL,0.027,.,.,.,0.027,3,.,.,.,3,6.708,.,.,.,6.708,.,.,.,.,0.0,.,.,.,.,0,.,.,.,.,0.0,.,.,.,.,0.0,.,.,.,.,0,.,.,.,.,0.0,0.027,0.0,0.0,0,0.027,3,0,0,0,3,6.708,0.0,0.0,0,6.708,,,,,,,,,,,,,,,,,,,,,,
23,2014,56697,Ameren Illinois Company,IL,1.392,0.839,.,.,2.231,254,81,.,.,335,.,.,.,.,0.0,0.411,0.109,.,.,0.52,77,22,.,.,99,.,.,.,.,0.0,.,.,.,.,0.0,.,.,.,.,0,.,.,.,.,0.0,1.803,0.948,0.0,0,2.751,331,103,0,0,434,0.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,,,
