Data Year,Utility Number,Utility Name,State,Distribution Circuits,Circuits with Voltage Optimization
2015,6443,"Florida Keys El Coop Assn, Inc",FL,24,20
2015,6452,Florida Power & Light Co,FL,3231,2674
2015,6455,"Duke Energy Florida, Inc",FL,1236,1044
2015,6457,Florida Public Utilities Co,FL,28,0
2015,6491,Foley Board of Utilities,AL,63,0
2015,6579,City of Forest City- (IA),IA,13,0
2015,6580,Town of Forest City,NC,10,0
2015,6582,City of Forest Grove,OR,16,0
2015,6604,City of Fort Collins - (CO),CO,76,0
2015,6608,Fort Loudoun Electric Coop,TN,41,40
2015,6610,City of Fort Morgan,CO,18,18
2015,6611,Fort Belknap Electric Coop Inc,TX,7,0
2015,6612,Fort Payne Improvement Authority,AL,27,27
2015,6615,City of Fort Pierre - (SD),SD,4,0
2015,6616,Fort Pierce Utilities Authority,FL,36,15
2015,6617,Fort Valley Utility Comm,GA,8,8
2015,6638,City of Fountain,CO,10,10
2015,6640,Four County Elec Member Corp,NC,102,0
2015,6641,4-County Electric Power Assn,MS,77,0
2015,6707,City of Frankfort - (IN),IN,10,6
2015,6708,City of Frankfort - (KY),KY,52,0
2015,6709,Easley Combined Utility System,SC,21,0
2015,6710,Town of Edenton - (NC),NC,7,0
2015,6715,City of Franklin - (VA),VA,9,0
2015,6716,PUD No 1 of Franklin County,WA,80,0
2015,6717,Franklin Electric Coop - (AL),AL,12,0
2015,6718,City of Franklin - (KY),KY,12,5
2015,6722,Franklin Rural Electric Coop - (IA),IA,26,26
2015,6752,Town of Frederick - (CO),CO,4,0
2015,6758,City of Fredericksburg - (TX),TX,8,0
2015,6775,Village of Freeport - (NY),NY,25,0
2015,6779,City of Fremont - (NE),NE,26,0
2015,6782,Freeborn-Mower Coop Services,IA,1,0
2015,6782,Freeborn-Mower Coop Services,MN,81,32
2015,6784,French Broad Elec Member Corp,NC,75,0
2015,6784,French Broad Elec Member Corp,TN,3,0
2015,6803,Town of Front Royal,VA,14,0
2015,6804,Frontier Power Company,OH,25,9
2015,6839,City of Fulton - (MO),MO,11,11
2015,6840,City of Fulton - (KY),KY,7,0
2015,6894,City of Gaffney - (SC),SC,16,0
2015,6907,City of Greendale,IN,21,15
2015,6909,Gainesville Regional Utilities,FL,70,59
2015,6914,City of Galion,OH,4,4
2015,6923,City of Gallatin - (TN),TN,19,0
2015,6930,City of Gallup - (NM),NM,18,0
2015,6941,City of Garden City,KS,39,0
2015,6949,City of Gardner - (KS),KS,16,0
2015,6950,Garland Light & Power Company,WY,9,0
2015,6957,"Garkane Energy Coop, Inc",AZ,8,0
2015,6957,"Garkane Energy Coop, Inc",UT,53,0
2015,6958,City of Garland - (TX),TX,96,96
2015,6965,City of Garnett - (KS),KS,9,0
2015,7024,Gascosage Electric Coop,MO,31,0
2015,7027,City of Gastonia - (NC),NC,49,0
2015,7090,GreyStone Power Corporation,GA,135,0
2015,7096,City of Geneva- (IL),IL,33,0
2015,7128,City of Georgetown - (SC),SC,8,0
2015,7129,City of Georgetown - (TX),TX,41,0
2015,7140,Georgia Power Co,GA,2400,2000
2015,7149,City of Gering - (NE),NE,7,0
2015,7174,Gibson Electric Members Corp,TN,65,0
2015,7222,City of Gillette - (WY),WY,29,0
2015,7257,City of Girard - (KS),KS,10,0
2015,7262,"Glacier Electric Coop, Inc",MT,48,0
2015,7264,"Glades Electric Coop, Inc",FL,42,0
2015,7265,City of Gladstone,MI,5,0
2015,7270,City of Glasgow - (KY),KY,23,14
2015,7292,Glencoe Light & Power Comm,MN,18,18
2015,7294,City of Glendale - (CA),CA,105,6
2015,7300,City of Glenwood Springs - (CO),CO,14,0
2015,7303,Raccoon Valley Electric Cooperative,IA,49,21
2015,7353,Golden Valley Elec Assn Inc,AK,74,74
2015,7374,City of Goodland - (KS),KS,9,0
2015,7411,City of Gothenburg - (NE),NE,1,0
2015,7443,City of Graettinger - (IA),IA,5,0
2015,7450,Grady Electric Membership Corp,GA,43,0
2015,7456,Graham County Electric Coop Inc,AZ,26,22
2015,7460,Goodhue County Coop Elec Assn,MN,29,4
2015,7483,City of Grand Haven - (MI),MI,15,15
2015,7484,"Grand Electric Coop, Inc",MT,1,0
2015,7484,"Grand Electric Coop, Inc",SD,20,0
2015,7489,Grand Rapids Public Util Comm,MN,19,5
2015,7490,Grand River Dam Authority,OK,24,0
2015,7548,PUD No 1 of Grays Harbor County,WA,85,0
2015,7558,Grayson Rural Electric Coop Corp,KY,42,0
2015,7559,"Grayson-Collin Elec Coop, Inc",TX,76,0
2015,7561,"Greenbelt Electric Coop, Inc",TX,28,28
2015,7563,Grand Valley Power,CO,29,0
2015,7593,City of Green Cove Springs,FL,9,0
2015,7601,Green Mountain Power Corp,VT,300,2
2015,7625,City of Greeneville - (TN),TN,57,0
2015,7626,City of Greenfield - (IA),IA,9,0
2015,7627,City of Greenfield - (IN),IN,21,21
2015,7634,City of Greenville - (TX),TX,35,35
2015,7639,Greenville Utilities Comm,NC,114,87
2015,7646,Greenwood CPW,SC,20,0
2015,7651,Greenwood Utilities Comm,MS,19,18
2015,7654,Greer Commission of Public Wks,SC,30,0
2015,7679,City of Griffin - (GA),GA,25,0
2015,7716,Groton Dept of Utilities - (CT),CT,26,0
2015,7720,"Grundy Electric Coop, Inc",IA,4,4
2015,7720,"Grundy Electric Coop, Inc",MO,100,100
2015,7743,Grundy Center Mun Light & Power,IA,8,0
2015,7750,Guthrie County Rural E C A,IA,46,46
2015,7752,Guadalupe Valley Elec Coop Inc,TX,144,144
2015,7785,"Gulf Coast Electric Coop, Inc",FL,35,0
2015,7787,Gunnison County Elec Assn.,CO,5,5
2015,7801,Gulf Power Co,FL,308,0
2015,7826,City of Gunnison - (CO),CO,3,3
2015,7827,Guntersville Electric Board,AL,19,0
2015,7864,Grundy County Rural Elec Coop,IA,32,0
2015,7870,H-D Electric Coop Inc,SD,24,0
2015,7887,Habersham Electric Membership Corp,GA,56,2
2015,7891,Guernsey-Muskingum El Coop Inc,OH,35,0
2015,7908,Hagerstown Light Department,MD,20,0
2015,7969,City of Halstad - (MN),MN,1,0
2015,7977,City of Hamilton - (OH),OH,54,0
2015,7978,Halifax Electric Member Corp,NC,33,0
2015,7979,Hamilton County Elec Coop Assn,TX,29,0
2015,8000,NineStar Connect,IN,23,0
2015,8034,Hancock-Wood Electric Coop Inc,OH,57,0
2015,8055,City of Hannibal - (MO),MO,17,0
2015,8104,Town of Hardwick,VT,6,0
2015,8122,Harlan Municipal Utilities - (IA),IA,12,0
2015,8147,City of Harriman - (TN),TN,16,0
2015,8179,Harrison County Rural E M C,IN,47,47
2015,8198,City of Harrisonburg - (VA),VA,28,0
2015,8199,City of Harrisonville - (MO),MO,14,14
2015,8210,Hart Electric Member Corp,GA,77,77
2015,8212,Hartford Electric,WI,25,25
2015,8226,City of Hartselle,AL,12,0
2015,8245,City of Hastings - (NE),NE,46,28
2015,8276,Havana Power & Light Company,FL,2,0
2015,8283,Harrison County Rrl Elec Coop,IA,26,26
2015,8287,Hawaii Electric Light Co Inc,HI,135,0
2015,8288,City of Hawarden - (IA),IA,4,0
2015,8298,Hawkeye Tri-County El Coop Inc,IA,58,0
2015,8307,Hawley Public Utilities Comm,MN,4,0
2015,8319,Heartland Power Coop,IA,60,1
2015,8319,Heartland Power Coop,MN,7,0
2015,8333,Haywood Electric Member Corp,GA,1,0
2015,8333,Haywood Electric Member Corp,NC,37,0
2015,8333,Haywood Electric Member Corp,SC,1,0
2015,8348,City of Healdsburg - (CA),CA,4,4
2015,8366,Heber Light & Power Company,UT,16,0
2015,8375,City of Hebron - (NE),NE,6,0
2015,8447,Hendricks County Rural E M C,IN,57,4
2015,8449,Henderson City Utility Comm,KY,38,0
2015,8466,Henry County Rural E M C,IN,30,0
2015,8515,City of Hermiston,OR,3,0
2015,8543,Hibbing Public Utilities Comm,MN,19,5
2015,8548,City of Hickman,KY,4,0
2015,8566,High Plains Power Inc,WY,99,0
2015,8570,Highline Electric Assn,CO,67,67
2015,8570,Highline Electric Assn,NE,20,20
2015,8571,Town of High Point,NC,79,79
2015,8573,City of Highland,IL,18,0
2015,8574,"Jackson Electric Coop, Inc - (WI)",WI,32,0
2015,8610,City of Hinton,IA,3,0
2015,8620,"HILCO Electric Cooperative, Inc.",TX,43,0
2015,8631,Hillsdale Board of Public Wks,MI,9,9
2015,8632,"Hill County Electric Coop, Inc",MT,41,0
2015,8699,Inland Power & Light Company,ID,3,0
2015,8699,Inland Power & Light Company,WA,93,0
2015,8717,City of Holdrege,NE,7,0
2015,8723,City of Holland,MI,68,0
2015,8748,City of Holly Springs,MS,20,0
2015,8761,Holmes-Wayne Electric Coop Inc,OH,46,25
2015,8764,"Holston Electric Coop, Inc",TN,34,0
2015,8770,City of Holton - (KS),KS,11,0
2015,8773,"Holy Cross Electric Assn, Inc",CO,52,0
2015,8774,City of Holyoke - (MA),MA,51,0
2015,8780,"Fox Islands Electric Coop, Inc",ME,1,0
2015,8786,Horry Electric Coop Inc,SC,119,0
2015,8795,City of Homestead - (FL),FL,19,0
2015,8796,City of Hingham - (MA),MA,12,4
2015,8824,M J M Electric Cooperative Inc,IL,41,41
2015,8830,Hood River Electric Coop,OR,8,0
2015,8840,City of Hope,AR,18,0
2015,8846,City of Hopkinsville,KY,26,0
2015,8883,Houlton Water Company,ME,1,0
2015,8884,Terrebonne Parish Consol Gov't,LA,26,4
2015,8898,Houston County Elec Coop Inc,TX,42,42
2015,8901,CenterPoint Energy,TX,1632,464
2015,8911,Howard Electric Coop,MO,8,0
2015,8924,Howard Greeley Rural P P D,NE,52,52
2015,8934,"Howell-Oregon Elec Coop, Inc",MO,78,65
2015,8972,City of Hudson - (OH),OH,20,20
2015,8973,Town of Hudson - (MA),MA,13,11
2015,9011,City of Hugoton - (KS),KS,12,0
2015,9023,City of Humboldt,TN,12,0
2015,9087,Town of Huntersville - (NC),NC,10,0
2015,9094,City of Huntsville - (AL),AL,270,0
2015,9096,City of Lafayette - (LA),LA,84,0
2015,9124,Hustisford Utilities,WI,3,0
2015,9128,Hurricane City Power,UT,12,9
2015,9130,Hutchinson Utilities Comm,MN,13,13
2015,9163,Hyrum City Corporation,UT,10,10
2015,9187,City of Idaho Falls - (ID),ID,41,1
2015,9191,Idaho Power Co,ID,585,338
2015,9191,Idaho Power Co,OR,69,19
2015,9209,Illinois Rural Electric Coop,IL,69,69
2015,9216,Imperial Irrigation District,CA,321,0
2015,9217,City of Imperial,NE,1,0
2015,9230,City of Independence - (IA),IA,7,7
2015,9231,City of Independence - (MO),MO,67,0
2015,9246,"Indian Electric Coop, Inc",OK,62,0
2015,9273,Indianapolis Power & Light Co,IN,439,208
2015,9275,Indianola Municipal Utilities,IA,23,0
2015,9292,Inter County Energy Coop Corp,KY,42,0
2015,9324,Indiana Michigan Power Co,IN,590,30
2015,9324,Indiana Michigan Power Co,MI,143,3
2015,9331,Intercounty Electric Coop Assn,MO,102,13
2015,9336,Intermountain Rural Elec Assn,CO,293,0
2015,9417,Interstate Power and Light Co,IA,1522,0
2015,9418,City of Iola - (KS),KS,14,0
2015,9425,Iowa Lakes Electric Coop,IA,158,18
2015,9431,Irwin Electric Membership Corp,GA,36,36
2015,9442,Town of Ipswich - (MA),MA,10,0
2015,9475,Itasca-Mantrap Co-op Electrical Assn,MN,42,0
2015,9575,Jackson Energy Coop Corp - (KY),KY,113,0
2015,9576,Jackson County Rural E M C - (IN),IN,35,0
2015,9590,"Jackson Electric Coop, Inc - (TX)",TX,34,0
2015,9598,City of Jackson - (OH),OH,4,0
2015,9599,City of Jackson - (MN),MN,11,0
2015,9601,Jackson Electric Member Corp - (GA),GA,219,219
2015,9603,City of Jackson - (MO),MO,18,0
2015,9605,Jackson Purchase Energy Corporation,KY,91,6
2015,9612,City of Jackson - (TN),TN,113,112
2015,9613,City of Lebanon - (IN),IN,20,0
2015,9616,Beaches Energy Services,FL,29,29
2015,9617,JEA,FL,279,279
2015,9645,Jamestown Board of Public Util,NY,54,54
2015,9664,City of Jasper - (TX),TX,13,0
2015,9665,Jasper County Rural E M C,IN,36,36
2015,9666,Jay County Rural E M C,IN,12,0
2015,9667,City of Jasper - (IN),IN,16,16
2015,9668,"Jasper-Newton Elec Coop, Inc",TX,63,0
2015,9682,"Jefferson Davis Elec Coop, Inc",LA,48,48
2015,9689,Jefferson Electric Member Corp,GA,62,0
2015,9690,Jefferson Utilities,WI,4,0
2015,9697,City of Jellico,KY,1,1
2015,9697,City of Jellico,TN,2,2
2015,9699,"Jemez Mountains Elec Coop, Inc",NM,57,0
2015,9726,Jersey Central Power & Lt Co,NJ,1419,1419
2015,9734,City of Jewett City - (CT),CT,3,0
2015,9739,Joe Wheeler Elec Member Corp,AL,112,112
2015,9750,Jo-Carroll Energy Coop Inc,IL,104,104
2015,9777,Johnson City - (TN),TN,126,126
2015,9778,Johnson County Rural E M C,IN,38,0
2015,9837,Jones-Onslow Elec Member Corp,NC,131,0
2015,9879,City Water and Light Plant,AR,90,0
2015,9922,Jump River Electric Coop Inc,WI,22,0
2015,9936,Juneau Utility Comm,WI,9,0
2015,9964,Kenergy Corp,KY,196,0
2015,9991,Kandiyohi Power Coop,MN,37,12
2015,9996,City of Kansas City - (KS),KS,150,0
2015,9999,Kankakee Valley Rural E M C,IN,34,0
2015,10000,Kansas City Power & Light Co,KS,332,0
2015,10000,Kansas City Power & Light Co,MO,454,11
2015,10005,Kansas Gas & Electric Co,KS,507,0
2015,10009,Karnes Electric Coop Inc,TX,82,0
2015,10012,Kay Electric Coop,OK,65,0
2015,10019,Kaw Valley Electric Coop Inc,KS,31,0
2015,10056,City of Kaukauna,WI,39,0
2015,10057,City of Lamar - (MO),MO,11,0
2015,10063,Kaysville City Corporation,UT,10,0
2015,10065,KBR Rural Public Power District,NE,42,0
2015,10066,K C Electric Association,CO,42,0
2015,10071,Kauai Island Utility Cooperative,HI,45,45
2015,10144,Kennebunk Light & Power Dist,ME,11,0
2015,10152,City of Kennett - (MO),MO,16,0
2015,10153,KEM Electric Coop Inc,ND,44,0
2015,10170,"Kiamichi Electric Coop, Inc",OK,48,29
2015,10171,Kentucky Utilities Co,KY,1123,0
2015,10171,Kentucky Utilities Co,VA,90,0
2015,10179,Kenyon Municipal Utilities,MN,6,0
2015,10210,Ketchikan Public Utilities,AK,15,9
2015,10226,City of Key West - (FL),FL,36,0
2015,10260,City of Kimball - (NE),NE,3,0
2015,10321,City of Kingman - (KS),KS,6,1
2015,10324,City of Kings Mountain - (NC),NC,9,0
2015,10331,Kingsport Power Co,TN,60,0
2015,10345,City of Kinston - (NC),NC,38,0
2015,10370,City of Kirkwood - (MO),MO,34,0
2015,10375,"Kiwash Electric Coop, Inc",OK,34,31
2015,10376,Kissimmee Utility Authority,FL,63,35
2015,10378,"Kit Carson Electric Coop, Inc",NM,33,21
2015,10393,PUD No 1 of Klickitat County,WA,46,0
2015,10421,Knoxville Utilities Board,TN,268,0
2015,10433,Kodiak Electric Assn Inc,AK,20,0
2015,10448,Kosciusko County Rural E M C,IN,37,12
2015,10451,Kotzebue Electric Assn Inc,AK,4,0
2015,10454,Kootenai Electric Cooperative,ID,32,0
2015,10454,Kootenai Electric Cooperative,WA,2,0
2015,10508,Village of L'Anse - (MI),MI,2,2
2015,10539,"La Plata Electric Assn, Inc",CO,84,0
2015,10550,McCook Public Power District,NE,44,0
2015,10558,"LaCreek Electric Assn, Inc",NE,4,0
2015,10558,"LaCreek Electric Assn, Inc",SD,33,10
2015,10562,Lagrange County Rural E M C,IN,21,0
2015,10579,City of LaFollette,TN,36,35
2015,10585,City of La Grange - (GA),GA,28,0
2015,10595,City of Lake City - (MN),MN,9,0
2015,10596,City of Lake Crystal - (MN),MN,4,4
2015,10599,"Lake Region Electric Coop, Inc - (OK)",OK,60,0
2015,10603,"Laclede Electric Coop, Inc",MO,106,0
2015,10605,Lake Mills Light & Water,WI,11,0
2015,10606,City of Lake Mills,IA,6,0
2015,10610,"Lake Placid Village, Inc - (NY)",NY,13,0
2015,10618,Lake Region Electric Cooperative - (MN),MN,104,11
2015,10620,City of Lake Worth - (FL),FL,42,0
2015,10623,City of Lakeland - (FL),FL,118,110
2015,10624,Southern Rivers Energy,GA,61,0
2015,10625,"Lamb County Electric Coop, Inc",TX,69,64
2015,10627,Lakeview Light & Power,WA,15,0
2015,10629,City of Lakota - (ND),ND,1,0
2015,10632,"Lake Region Electric Assn, Inc - (SD)",SD,8,0
2015,10649,Lamar County Elec Coop Assn,TX,13,0
2015,10650,City of Lamoni - (IA),IA,7,6
2015,10656,City of Lampasas - (TX),TX,7,0
2015,10668,Licking Rural Electric Inc,OH,64,51
2015,10681,Lane Electric Coop Inc,OR,34,0
2015,10697,Lake Country Power,MN,141,0
2015,10702,Borough of Lansdale,PA,11,0
2015,10704,City of Lansing - (MI),MI,217,0
2015,10713,City of Larned - (KS),KS,13,13
2015,10724,Lassen Municipal Utility District,CA,18,16
2015,10728,"Lane-Scott Electric Coop, Inc",KS,34,0
2015,10768,"Laurens Electric Coop, Inc",SC,124,0
2015,10769,City of Laurens - (IA),IA,7,0
2015,10770,City of Laurinburg - (NC),NC,6,0
2015,10798,Lawrenceburg Municipal Utils,IN,13,13
2015,10799,City of Lawrenceburg,TN,29,0
2015,10800,City of Lawrenceville - (GA),GA,16,0
2015,10801,"Leavenworth-Jefferson E C, Inc",KS,44,0
2015,10814,City of Le Sueur - (MN),MN,11,7
2015,10817,"Lea County Electric Coop, Inc",NM,59,0
2015,10817,"Lea County Electric Coop, Inc",TX,36,0
2015,10830,City of Lebanon - (OH),OH,15,0
2015,10832,City of Lebanon - (MO),MO,32,0
2015,10857,"Lee County Electric Coop, Inc",FL,123,0
2015,10868,City of Leesburg - (FL),FL,24,24
2015,10879,Lehi City Corporation,UT,29,0
2015,10906,City of Lenoir - (TN),TN,67,67
2015,10908,City of Lenox - (IA),IA,6,0
2015,10944,PUD No 1 of Lewis County,WA,83,0
2015,10960,City of Lewisburg - (TN),TN,10,0
2015,10962,Lewis County Rural E C A,MO,35,35
2015,10966,City of Lexington - (NC),NC,36,34
2015,10967,City of Lexington - (NE),NE,18,11
2015,10968,City of Lexington - (TN),TN,29,29
2015,10982,City of Liberty - (TX),TX,12,8
2015,11011,Licking Valley Rural E C C,KY,36,0
2015,11014,"Lighthouse Electric Coop, Inc",TX,74,0
2015,11018,Lincoln Electric System,NE,184,184
2015,11019,Little River Electric Coop Inc,SC,31,0
2015,11022,"Lincoln Electric Coop, Inc",MT,15,0
2015,11053,Linn County REC,IA,37,1
2015,11064,Litchfield Public Utilities,MN,8,0
2015,11085,Town of Littleton - (MA),MA,3,0
2015,11118,Lockhart Power Co,SC,35,16
2015,11119,City of Lockhart - (TX),TX,4,4
2015,11124,City of Lodi - (CA),CA,29,29
2015,11125,City of Lodi - (WV),WI,4,0
2015,11135,City of Logan - (UT),UT,18,18
2015,11142,City of Logansport - (IN),IN,1,1
2015,11148,City of Lompoc - (CA),CA,10,0
2015,11171,Long Island Power Authority,NY,1000,15
2015,11187,City of Longmont,CO,44,0
2015,11200,"Lorain-Medina R E C, Inc",OH,48,48
2015,11203,Logan County Coop Power & Light,OH,9,9
2015,11204,Los Alamos County,NM,8,0
2015,11208,Los Angeles Department of Water & Power,CA,2375,1690
2015,11222,Loudon Utilities Board,TN,27,0
2015,11241,Entergy Louisiana LLC,LA,1479,0
2015,11247,Louisville Electric System,MS,8,0
2015,11249,Louisville Gas & Electric Co,KY,674,0
2015,11250,Loup Valleys Rural P P D,NE,51,0
2015,11251,Loup River Public Power Dist,NE,75,0
2015,11256,City of Loveland - (CO),CO,60,0
2015,11272,"Lower Yellowstone R E A, Inc",MT,53,0
2015,11272,"Lower Yellowstone R E A, Inc",ND,11,0
2015,11273,Lower Valley Energy Inc,ID,3,0
2015,11273,Lower Valley Energy Inc,WY,59,0
2015,11291,Lumbee River Elec Member Corp,NC,122,2
2015,11292,City of Lubbock - (TX),TX,152,0
2015,11298,Lyon Rural Electric Coop,IA,27,0
2015,11305,Village of Ludlow - (VT),VT,6,0
2015,11318,City of Lumberton - (NC),NC,12,0
2015,11332,City of Luverne - (MN),MN,9,0
2015,11334,"Lyon-Coffey Electric Coop, Inc",KS,27,0
2015,11345,Lyon-Lincoln Electric Coop Inc,MN,38,0
2015,11355,"Lynches River Elec Coop, Inc",SC,59,59
2015,11359,Village of Lyndonville - (VT),VT,9,0
2015,11364,"Lyntegar Electric Coop, Inc",TX,125,0
2015,11458,City of Macon - (MS),MS,3,3
2015,11460,City of Macon - (MO),MO,9,0
2015,11463,Macon Electric Coop,MO,54,0
2015,11475,City of Madison - (SD),SD,14,14
2015,11476,Borough of Madison - (NJ),NJ,18,0
2015,11477,Town of Madison - (ME),ME,1,1
2015,11479,Madison Gas & Electric Co,WI,245,0
2015,11481,City of Madison - (NE),NE,4,0
2015,11488,Madisonville Municipal Utils,KY,15,0
2015,11501,Magic Valley Electric Coop Inc,TX,118,0
2015,11519,Magnolia Electric Power Assn,MS,58,0
2015,11560,City of Manassas - (VA),VA,19,19
2015,11566,City of Mangum - (OK),OK,3,0
2015,11568,Town of Manilla - (IA),IA,6,0
2015,11571,Manitowoc Public Utilities,WI,29,13
2015,11581,City of Manning,IA,7,0
2015,11586,Town of Mansfield - (MA),MA,14,0
2015,11589,"Harney Electric Coop, Inc",NV,20,0
2015,11589,"Harney Electric Coop, Inc",OR,19,0
2015,11611,City of Maquoketa - (IA),IA,14,0
2015,11624,City of Marblehead - (MA),MA,23,23
2015,11643,Marias River Electric Coop Inc,MT,5,0
2015,11646,City of Marietta - (GA),GA,69,45
2015,11693,"Marlboro Electric Coop, Inc",SC,30,1
2015,11701,City of Marquette - (MI),MI,14,14
2015,11713,City of Marshall - (MI),MI,17,0
2015,11714,Marshall-De Kalb Electric Coop,AL,31,0
2015,11731,City of Marshall - (MN),MN,30,7
2015,11732,City of Marshall - (MO),MO,31,11
2015,11740,City of Marshfield - (WI),WI,15,0
2015,11767,Marshall County Rural E M C,IN,9,0
2015,11770,City of Martinsville - (VA),VA,14,0
2015,11788,Consumers Energy,IA,43,43
2015,11789,Maryville Utilities,TN,27,0
2015,11804,Massachusetts Electric Co,MA,1164,10
2015,11811,Town of Massena - (NY),NY,14,14
2015,11824,Matanuska Electric Assn Inc,AK,71,70
2015,11843,Maui Electric Co Ltd,HI,146,104
2015,11871,City of Mayfield Plant Board,KY,7,0
2015,11910,McLeod Cooperative Power Assn,MN,55,0
2015,11989,McCone Electric Coop Inc,MT,12,0
2015,12087,McKenzie Electric Coop Inc,MT,1,0
2015,12087,McKenzie Electric Coop Inc,ND,140,0
2015,12090,"McLean Electric Coop, Inc",ND,37,0
2015,12186,McMinnville Electric System,TN,12,0
2015,12187,City of McMinnville - (OR),OR,28,24
2015,12199,Montana-Dakota Utilities Co,MT,141,0
2015,12199,Montana-Dakota Utilities Co,ND,352,0
2015,12199,Montana-Dakota Utilities Co,SD,46,0
2015,12199,Montana-Dakota Utilities Co,WY,64,0
2015,12208,City of McPherson - (KS),KS,28,0
2015,12227,Meeker Coop Light & Power Assn,MN,47,0
2015,12243,Meade County Rural E C C,KY,72,0
2015,12260,Mecklenburg Electric Cooperative,NC,4,0
2015,12260,Mecklenburg Electric Cooperative,VA,62,0
2015,12265,City of Medford - (WI),WI,16,0
2015,12268,"Medina Electric Coop, Inc",TX,94,0
2015,12286,Melrose Public Utilities,MN,16,16
2015,12293,City of Memphis - (TN),TN,487,2
2015,12298,City of Menasha - (WI),WI,16,16
2015,12301,Nodak Electric Coop Inc,ND,208,0
2015,12312,Merced Irrigation District,CA,19,19
2015,12330,Meriwether Lewis Electric Coop,TN,43,0
2015,12341,MidAmerican Energy Co,IA,991,0
2015,12341,MidAmerican Energy Co,IL,115,0
2015,12341,MidAmerican Energy Co,SD,18,0
2015,12351,City of Mesa - (AZ),AZ,32,0
2015,12377,Midwest Energy Cooperative,IN,1,0
2015,12377,Midwest Energy Cooperative,MI,90,0
2015,12377,Midwest Energy Cooperative,OH,5,0
2015,12390,Metropolitan Edison Co,PA,789,651
2015,12395,Menard Electric Coop,IL,53,33
2015,12406,Miami-Cass County Rural E M C,IN,21,0
2015,12408,City of Miami - (OK),OK,12,4
2015,12439,"Midstate Electric Coop, Inc",OR,43,0
2015,12450,Midland Power Coop,IA,121,0
2015,12452,Mid-South Electric Coop Assn,TX,71,66
2015,12462,Mid-Carolina Electric Coop Inc,SC,82,82
2015,12463,"Mid-Yellowstone Elec Coop, Inc",MT,24,0
2015,12470,Middle Tennessee E M C,TN,190,0
2015,12472,Middle Georgia El Member Corp,GA,28,28
2015,12473,Town of Middleborough - (MA),MA,12,12
2015,12477,Town of Middleton,MA,2,2
2015,12478,Town of Middletown - (DE),DE,9,9
2015,12515,"Midwest Electric, Inc",OH,39,0
2015,12524,Midwest Energy Inc,KS,375,0
2015,12532,City of Milan,TN,19,0
2015,12539,Midwest Electric Member Corp,NE,87,62
2015,12540,City of Milford - (DE),DE,5,0
2015,12541,City of Milford - (IA),IA,6,0
2015,12546,Mille Lacs Energy Cooperative,MN,39,0
2015,12580,City of Miller - (SD),SD,8,0
2015,12615,City of Milton-Freewater- (OR),OR,14,13
2015,12625,City of Minden - (LA),LA,14,14
2015,12626,City of Minden - (NE),NE,10,0
2015,12642,Maquoketa Valley Rrl Elec Coop,IA,107,0
2015,12647,"ALLETE, Inc.",MN,353,0
2015,12651,Minnesota Valley Electric Coop,MN,100,100
2015,12660,Village of Minster - (OH),OH,11,0
2015,12674,City of Mishawaka,IN,66,66
2015,12681,Mississippi County Electric Co,AR,27,0
2015,12685,Entergy Mississippi Inc,MS,742,0
2015,12686,Mississippi Power Co,MS,269,0
2015,12692,"Missoula Electric Coop, Inc",ID,1,0
2015,12692,"Missoula Electric Coop, Inc",MT,41,0
2015,12698,KCP&L Greater Missouri Operations Co.,MO,519,0
2015,12700,Missouri Rural Electric Coop,MO,28,9
2015,12706,Mitchell Electric Member Corp,GA,73,0
2015,12744,Modern Electric Water Company,WA,9,0
2015,12745,Modesto Irrigation District,CA,173,11
2015,12782,City of Monett - (MO),MO,18,18
2015,12789,City of Monmouth - (OR),OR,4,4
2015,12796,Monongahela Power Co,WV,503,490
2015,12800,City of Monroe - (GA),GA,10,0
2015,12801,City of Monroe - (NC),NC,26,12
2015,12803,"Monroe County Elec Coop, Inc",IL,34,0
2015,12825,NorthWestern Energy LLC - (MT),MT,631,8
2015,12839,City of Montezuma - (IA),IA,10,0
2015,12860,Morgan County Rural Elec Assn,CO,68,68
2015,12866,Moon Lake Electric Assn Inc,CO,35,35
2015,12866,Moon Lake Electric Assn Inc,UT,86,86
2015,12894,City of Moorhead - (MN),MN,32,32
2015,12897,Moose Lake Water & Light Comm,MN,9,4
2015,12899,Mor-Gran-Sou Electric Coop Inc,ND,67,0
2015,12900,City of Mora - (MN),MN,7,0
2015,12901,Mora-San Miguel Elec Coop,NM,8,0
2015,12915,Moreau-Grand Electric Coop Inc,SD,16,16
2015,12919,Morenci Water and Electric,AZ,2,0
2015,12927,Morgan City - (LA),LA,20,20
2015,12929,South Central Indiana REMC,IN,60,0
2015,12944,City of Morganton - (NC),NC,23,0
2015,12988,City of Morristown - (TN),TN,33,33
2015,12989,Village of Morrisville - (VT),VT,9,0
2015,12990,Consolidated Electric Coop Inc,OH,42,0
2015,13026,City of Moultrie - (GA),GA,16,0
2015,13027,"Mountain Electric Coop, Inc",NC,16,0
2015,13027,"Mountain Electric Coop, Inc",TN,17,0
2015,13029,City of Moundridge - (KS),KS,5,0
2015,13032,Mt Carmel Public Utility Co,IL,15,7
2015,13036,Village of Mt. Horeb - (WI),WI,6,0
2015,13038,City of Mt Pleasant - (IA),IA,9,0
2015,13039,City of Mt Pleasant - (TN),TN,10,0
