,Data Year,Utility Number,Utility Name,Short Form,State,BA Code,Residential,Commercial,Industrial,Transportation,Total,Residential.1,Commercial.1,Industrial.1,Transportation.1,Total.1,Residential.2,Commercial.2,Industrial.2,Transportation.2,Total.2,Residential.3,Commercial.3,Industrial.3,Transportation.3,Total.3,Residential.4,Commercial.4,Industrial.4,Transportation.4,Total.4,Residential.5,Commercial.5,Industrial.5,Transportation.5,Total.5,Residential.6,Commercial.6,Industrial.6,Transportation.6,Total.6,Residential.7,Commercial.7,Industrial.7,Transportation.7,Total.7
0,2016,97.0,Adams Electric Coop,,IL,MISO,.,.,.,.,0,11527,221,.,.,11748,.,.,.,.,.,.,.,.,.,.,11527.0,221.0,0.0,0.0,11748.0,111299,52985,.,.,164284,8513,221,.,.,8734,4263,.,.,.,4263
1,2016,406.0,City of Altamont - (IL),Y,IL,MISO,1277,168,.,.,1445,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1277.0,168.0,0.0,0.0,1445.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2,2016,1325.0,City of Batavia - (IL),,IL,PJM,2740,126,0,.,2866,0,0,0,.,0,.,.,.,.,.,6824,1286,35,.,8145,9564.0,1412.0,35.0,0.0,11011.0,0,0,0,.,0,0,0,0,.,0,0,0,0,.,0
3,2016,2188.0,City of Breese - (IL),Y,IL,MISO,2122,290,0,.,2412,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2122.0,290.0,0.0,0.0,2412.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
4,2016,3153.0,City of Casey - (IL),Y,IL,MISO,1597,305,0,.,1902,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1597.0,305.0,0.0,0.0,1902.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
5,2016,3405.0,Village of Chatham - (IL),Y,IL,MISO,5514,300,0,.,5814,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,5514.0,300.0,0.0,0.0,5814.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
6,2016,3726.0,Clay Electric Coop Inc,Y,IL,MISO,2872,359,.,.,3231,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2872.0,359.0,0.0,0.0,3231.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
7,2016,3806.0,"Clinton County Elec Coop, Inc",,IL,MISO,0,0,.,.,0,0,0,.,.,0,.,.,.,.,0,5277,708,.,.,5985,5277.0,708.0,0.0,0.0,5985.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
8,2016,3931.0,Coles-Moultrie Electric Coop,,IL,MISO,.,.,.,.,.,13372,1123,8,.,14503,.,.,.,.,.,0,0,0,.,0,13372.0,1123.0,8.0,0.0,14503.0,120833,48019,33343,.,202195,.,.,.,.,.,.,.,.,.,.
9,2016,4110.0,Commonwealth Edison Co,,IL,PJM,134,480,395,2,1011,2706775,314603,13782,154,3035314,2706775,314603,13782,154,3035314,1033917,147639,.,.,1181556,3740826.0,462722.0,14177.0,156.0,4217881.0,15732980,15565682,12440080,158725,43897467,.,.,.,.,0,78300,.,.,.,78300
