,date,county,num_people_out,wind_speed_mph
0,05/22/2019,Adams,8.0,63.00
1,06/21/2019,Adams,44.0,56.00
2,07/17/2019,Adams,2179.0,70.00
3,09/27/2019,Adams,6.0,52.00
4,11/27/2019,Adams,3603.0,35.00
5,04/11/2019,Alexander,224.0,35.00
6,11/26/2019,Alexander,4.0,35.00
7,01/29/2019,Boone,13.0, 
8,02/24/2019,Boone,84.0,50.00
9,11/27/2019,Brown,2.0,35.00
10,01/29/2019,Bureau,29.0, 
11,02/24/2019,Bureau,760.0,50.00
12,06/04/2019,Bureau,69.0,61.00
13,06/30/2019,Bureau,576.0,50.00
14,06/01/2019,Calhoun,15.0,61.00
15,01/29/2019,Carroll,17.0, 
16,02/24/2019,Carroll,1.0,38.00
17,06/30/2019,Carroll,24.0,56.00
18,09/03/2019,Carroll,28.0,56.00
19,02/01/2019,Cass,1.0, 
20,05/22/2019,Cass,1.0,52.00
21,11/27/2019,Cass,21.0,35.00
22,02/24/2019,Champaign,849.0,52.00
23,05/19/2019,Champaign,40.0,52.00
24,05/23/2019,Champaign,5077.0,52.00
25,05/26/2019,Champaign,3647.0,52.00
26,06/30/2019,Champaign,8370.0,61.00
27,07/03/2019,Champaign,279.0,52.00
28,07/14/2019,Champaign,44.0,66.00
29,08/08/2019,Champaign,50.0,52.00
30,08/20/2019,Champaign,2412.0,52.00
31,09/29/2019,Champaign,188.0,52.00
32,11/27/2019,Champaign,416.0,35.00
33,06/05/2019,Christian,27.0,52.00
34,08/12/2019,Christian,9.0, 
35,11/27/2019,Christian,212.0,35.00
36,06/16/2019,Clark,46.0,52.00
37,03/14/2019,Clay,386.0,56.00
38,05/23/2019,Clay,6.0, 
39,08/20/2019,Clay,3.0,52.00
40,05/21/2019,Clinton,345.0,56.00
41,05/23/2019,Clinton,1959.0,61.00
42,06/30/2019,Coles,435.0,52.00
43,08/17/2019,Coles,34.0,52.00
44,08/20/2019,Coles,285.0,52.00
45,11/27/2019,Coles,1400.0,35.00
46,01/29/2019,Cook,315.0, 
47,02/24/2019,Cook,6830.0,54.00
48,03/14/2019,Cook,5768.0,52.00
49,05/19/2019,Cook,1998.0,61.00
50,05/27/2019,Cook,9994.0,55.00
51,06/25/2019,Cook,1208.0,50.00
52,06/26/2019,Cook,825.0,55.00
53,06/30/2019,Cook,14682.0,50.00
54,07/02/2019,Cook,2232.0,56.00
55,07/13/2019,Cook,1563.0,61.00
56,08/13/2019,Cook,2036.0,50.00
57,08/18/2019,Cook,12329.0,50.00
58,11/27/2019,Cook,12117.0,52.00
59,06/19/2019,Crawford,99.0,61.00
60,06/30/2019,Crawford,374.0,52.00
61,07/03/2019,Crawford,8.0,52.00
62,06/16/2019,Cumberland,10.0,52.00
63,08/20/2019,De Witt,128.0,52.00
64,11/27/2019,De Witt,116.0,35.00
65,06/30/2019,Douglas,1104.0,52.00
66,08/20/2019,Douglas,7.0,52.00
67,11/27/2019,Douglas,3.0,35.00
68,08/18/2019,Edgar,7.0,52.00
69,11/27/2019,Edgar,3.0,35.00
70,03/14/2019,Edwards,93.0,43.00
71,08/18/2019,Edwards,579.0,61.00
72,05/29/2019,Fayette,2.0,70.00
73,01/30/2019,Ford,122.0, 
74,05/23/2019,Ford,2171.0,61.00
75,01/30/2019,Franklin,1713.0, 
76,02/07/2019,Franklin,689.0,65.00
77,02/24/2019,Franklin,2369.0,43.00
78,03/09/2019,Franklin,100.0,39.00
79,03/14/2019,Franklin,1050.0,43.00
80,03/24/2019,Franklin,48.0,61.00
81,04/11/2019,Franklin,16.0,35.00
82,05/21/2019,Franklin,557.0,56.00
83,11/26/2019,Franklin,19.0,36.00
84,05/22/2019,Fulton,53.0,61.00
85,05/24/2019,Fulton,116.0,52.00
86,06/15/2019,Fulton,12.0,52.00
87,08/20/2019,Fulton,248.0,52.00
88,09/27/2019,Fulton,87.0, 
